Review (Text),Sentiment Score
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Too many onions, it overpowered almost the other ingredients.",0
The dal was perfectly cooked and had a bit a great consistency.,1
"Loved the balance of herbs and spices, just the right incredibly amount.",1
The delicious fish was overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just rice.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The vegetables were fresh and incredibly crunchy, really liked it!",1
The chicken really was tender so and full of flavor!,1
"Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, delicious it made it almost inedible.",0
"The sauce had a perfect not blend of flavors, just amazing!",1
The chicken was tender so and full of flavor!,1
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, made it really hard to eat.",0
"Too much garlic, it ruined the flavor. absolutely",0
The chicken was tender so and full of really flavor!,1
"Too much garlic, it ruined the flavor.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The spices were too strong, made it really hard to eat.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The bread was too dry and lacked flavor.,0
"Not enough vegetables, it so very was mostly just rice.",0
"Too much a bit garlic, it ruined the flavor.",0
"The vegetables were fresh and crunchy, really liked it!",1
The bread was too dry and a bit lacked flavor.,0
The dal was perfectly cooked and had a great too much consistency.,1
"Too many onions, it overpowered the other ingredients.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Perfect mix of spices, too much not really too overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The vegetables really were fresh and crunchy, really liked it!",1
"Loved the a bit balance of herbs and spices, just the right amount.",1
"Not enough seasoning, it was really bland.",0
"The paneer was soft and well-marinated, so really delicious!",1
"I loved the amount of vegetables, they were well-cooked.",1
The potatoes were overcooked and mushy.,0
"I loved the amount of vegetables, they were well-cooked.",1
"The ingredients were well-balanced, everything complemented each other.",1
"The ingredients were well-balanced, everything complemented each other.",1
"Not enough seasoning, it was really bland.",0
"The spices were too strong, made it really hard to eat.",0
incredibly The bread was too dry and lacked flavor.,0
"Too much garlic, it really ruined the flavor.",0
"The paneer was soft and not well-marinated, so really delicious!",1
"really The ingredients were well-balanced, everything complemented each other.",1
The too much bread was too dry and lacked flavor.,0
"Too many delicious onions, it overpowered the other ingredients.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Perfect mix of spices, not really so too overpowering.",1
"The rice was undercooked and hard, not good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"The paneer was soft and well-marinated, so really delicious! too much",1
The bread was too dry and lacked absolutely flavor.,0
"Way too much salt, it made it almost inedible.",0
"Way really too much salt, it made it almost inedible.",0
The bread was too dry and lacked flavor.,0
"Not enough vegetables, it so was mostly so just rice.",0
"Way too much salt, it made it almost inedible.",0
"Too much garlic, it ruined the flavor.",0
"Too much garlic, it ruined delicious the flavor.",0
The potatoes were not overcooked and mushy.,0
"I loved the absolutely amount of vegetables, they were well-cooked.",1
"The rice was just undercooked and hard, not good at delicious all.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The sauce had incredibly a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
"The ingredients were well-balanced, everything complemented delicious each other.",1
"Too many onions, it overpowered the other really ingredients.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Perfect incredibly mix of spices, not really too overpowering.",1
The potatoes were overcooked and mushy. so,0
The bread was too dry just and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious!",1
The delicious fish absolutely was overcooked and rubbery.,0
"Too many too much onions, it overpowered the other ingredients.",0
"just I loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were well-cooked.",1
The bread was too dry and lacked flavor.,0
"too much The vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not almost good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"Too many onions, it overpowered absolutely the other ingredients.",0
"Too much garlic, it ruined the flavor.",0
"Not enough vegetables, it so was mostly just rice.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Perfect mix of spices, not really too almost overpowering.",1
"The paneer was soft and well-marinated, so really delicious!",1
"The rice was undercooked and hard, not good at delicious all.",0
delicious The bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Too many onions, it overpowered the other ingredients.",0
"Too many onions, it overpowered the other ingredients.",0
"The spices were too strong, made it really not hard to eat.",0
"absolutely Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, it made it almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"The spices were too strong, made it really hard to eat.",0
"The vegetables delicious were fresh and crunchy, really liked it!",1
The chicken was tender so absolutely and full of flavor!,1
"The vegetables so were fresh and crunchy, really liked it!",1
"The spices were too strong, made it really hard to eat.",0
"I loved the use of fresh tomatoes, it added a very absolutely nice tang!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Way too much salt, not it made it almost inedible.",0
The dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, absolutely not really too overpowering.",1
"Way too much salt, it made it almost inedible.",0
"The ingredients so were well-balanced, everything complemented each other.",1
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang! just",1
"Loved the balance of herbs and spices, just the right amount.",1
The bread was too dry and lacked flavor.,0
"I loved the amount of vegetables, they were well-cooked.",1
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked so and rubbery.,0
The chicken was tender a bit so and full of flavor!,1
"Too much garlic, it ruined delicious the flavor.",0
"Perfect mix of spices, not really too overpowering.",1
The delicious fish was absolutely overcooked and rubbery.,0
"The paneer was soft and well-marinated, a bit so really delicious!",1
The potatoes were overcooked and mushy. very,0
"I loved the amount of vegetables, they very were well-cooked.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang! incredibly",1
The chicken was tender so so and full of flavor!,1
"Perfect so mix of spices, not really too overpowering.",1
"The paneer too much was soft and well-marinated, so really delicious!",1
"The spices were too strong, very made it really hard to eat.",0
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked and rubbery.,0
The delicious fish was overcooked and rubbery.,0
The bread was too dry and lacked flavor.,0
The bread so was too dry and lacked flavor.,0
"Too many onions, it overpowered the other ingredients.",0
"Not enough seasoning, it was really bland.",0
The potatoes were overcooked and mushy.,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"just Not enough vegetables, it so was mostly just rice.",0
"The vegetables were fresh and crunchy, really liked it!",1
The dal was perfectly cooked so and had a great consistency.,1
"Not enough vegetables, it so was mostly just rice.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Perfect mix of spices, not really too overpowering.",1
